User-agent: *
Allow: /

# Yönetim ve kişisel sayfalar
Disallow: /admin.html
Disallow: /admin-writing-review.html
Disallow: /panelim.html
Disallow: /giris.html
Disallow: /sifre-sifirla.html
Disallow: /soru.html
Disallow: /sorular.html
Disallow: /ogretmen-sinif.html

# Sınav simülasyonu / kamp içi sayfalar (ürün detay sayfaları yeterli)
Disallow: /urun/day-*
Disallow: /urun/sat-mock-1.html
Disallow: /urun/sat-full-deneme-1-sinav.html
Disallow: /ielts-deneme-listening.html
Disallow: /ielts-deneme-reading.html
Disallow: /ielts-deneme-writing.html
Disallow: /ielts-deneme-sonuc.html
Disallow: /ielts-deneme-writing-feedback.html

Sitemap: https://gringlizce.com/sitemap.xml
